repo,tool,n_all_tp,n_all_fp,n_all_fn,n_imp_tp,n_imp_fp,n_imp_fn,n_impT_tp,n_impT_fp,n_impT_fn,v_all_tp,v_all_fp,v_all_fn,v_imp_tp,v_imp_fp,v_imp_fn,v_impT_tp,v_impT_fp,v_impT_fn,fp_test,fp_otherOS,fp_direct_unused,fp_indirect_unused,fp_gosum_only,fp_sibling
labstack__gommon,trivy,9,0,2,5,4,0,9,0,0,9,0,2,5,4,0,9,0,0,4,0,0,0,0,0
labstack__gommon,cdxgen,5,0,6,5,0,0,5,0,4,5,0,6,5,0,0,5,0,4,0,0,0,0,0,0
labstack__gommon,cyclonedx-gomod,5,0,6,5,0,0,5,0,4,5,0,6,5,0,0,5,0,4,0,0,0,0,0,0
vorlif__spreak,syft,6,3,4,1,8,0,5,4,0,6,4,4,1,9,0,5,5,0,4,0,0,0,1,3
vorlif__spreak,trivy,5,3,5,1,7,0,5,3,0,5,4,5,1,8,0,5,4,0,4,0,0,0,0,3
vorlif__spreak,cdxgen,1,1,9,1,1,0,1,1,4,1,2,9,1,2,0,1,2,4,0,0,0,0,0,1
vorlif__spreak,cyclonedx-gomod,1,0,9,1,0,0,1,0,4,1,0,9,1,0,0,1,0,4,0,0,0,0,0,0
pupizoid__ormlite,syft,7,0,0,4,3,0,7,0,0,7,0,0,4,3,0,7,0,0,3,0,0,0,0,0
pupizoid__ormlite,trivy,7,0,0,4,3,0,7,0,0,7,0,0,4,3,0,7,0,0,3,0,0,0,0,0
pupizoid__ormlite,cdxgen,4,0,3,4,0,0,4,0,3,4,0,3,4,0,0,4,0,3,0,0,0,0,0,0
pupizoid__ormlite,cyclonedx-gomod,4,0,3,4,0,0,4,0,3,4,0,3,4,0,0,4,0,3,0,0,0,0,0,0
NodePassProject__nodepass,syft,16,0,9,10,6,0,10,6,0,16,0,9,10,6,0,10,6,0,0,0,0,0,6,0
NodePassProject__nodepass,trivy,10,0,15,10,0,0,10,0,0,10,0,15,10,0,0,10,0,0,0,0,0,0,0,0
NodePassProject__nodepass,cdxgen,10,0,15,10,0,0,10,0,0,10,0,15,10,0,0,10,0,0,0,0,0,0,0,0
NodePassProject__nodepass,cyclonedx-gomod,10,0,15,10,0,0,10,0,0,10,0,15,10,0,0,10,0,0,0,0,0,0,0,0
AfterShip__email-verifier,syft,14,0,8,4,10,0,10,4,0,14,0,8,4,10,0,10,4,0,6,0,0,2,2,0
AfterShip__email-verifier,trivy,12,0,10,4,8,0,10,2,0,12,0,10,4,8,0,10,2,0,6,0,0,2,0,0
AfterShip__email-verifier,cdxgen,4,0,18,4,0,0,4,0,6,4,0,18,4,0,0,4,0,6,0,0,0,0,0,0
AfterShip__email-verifier,cyclonedx-gomod,4,0,18,4,0,0,4,0,6,4,0,18,4,0,0,4,0,6,0,0,0,0,0,0
MatProGo-dev__MatProInterface.go,syft,2,0,16,2,0,0,2,0,0,2,0,16,2,0,0,2,0,0,0,0,0,0,0,0
MatProGo-dev__MatProInterface.go,trivy,2,0,16,2,0,0,2,0,0,2,0,16,2,0,0,2,0,0,0,0,0,0,0,0
MatProGo-dev__MatProInterface.go,cdxgen,2,0,16,2,0,0,2,0,0,2,0,16,2,0,0,2,0,0,0,0,0,0,0,0
MatProGo-dev__MatProInterface.go,cyclonedx-gomod,2,0,16,2,0,0,2,0,0,2,0,16,2,0,0,2,0,0,0,0,0,0,0,0
alexflint__go-arg,syft,6,0,1,1,5,0,5,1,0,6,0,1,1,5,0,5,1,0,4,0,0,0,1,0
alexflint__go-arg,trivy,5,0,2,1,4,0,5,0,0,5,0,2,1,4,0,5,0,0,4,0,0,0,0,0
alexflint__go-arg,cdxgen,1,0,6,1,0,0,1,0,4,1,0,6,1,0,0,1,0,4,0,0,0,0,0,0
alexflint__go-arg,cyclonedx-gomod,1,0,6,1,0,0,1,0,4,1,0,6,1,0,0,1,0,4,0,0,0,0,0,0
clevabit__libgoffi,syft,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
clevabit__libgoffi,trivy,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
clevabit__libgoffi,cdxgen,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
clevabit__libgoffi,cyclonedx-gomod,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
gorilla__csrf,syft,2,4,0,1,5,0,1,5,0,2,5,0,1,6,0,1,6,0,0,0,0,0,1,4
gorilla__csrf,trivy,2,6,0,1,7,0,1,7,0,2,7,0,1,8,0,1,8,0,0,0,0,0,1,6
gorilla__csrf,cdxgen,1,4,1,1,4,0,1,4,0,1,5,1,1,5,0,1,5,0,0,0,0,0,0,4
gorilla__csrf,cyclonedx-gomod,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
elithrar__simple-scrypt,syft,1,0,4,1,0,0,1,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0
elithrar__simple-scrypt,trivy,1,0,4,1,0,0,1,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0
elithrar__simple-scrypt,cdxgen,1,0,4,1,0,0,1,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0
elithrar__simple-scrypt,cyclonedx-gomod,1,0,4,1,0,0,1,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0
DylanMeeus__hasgo,syft,2,1,6,2,1,0,2,1,0,2,2,6,2,2,0,2,2,0,0,0,0,0,0,1
DylanMeeus__hasgo,trivy,8,1,0,2,7,0,2,7,0,8,2,0,2,8,0,2,8,0,0,0,0,0,6,1
DylanMeeus__hasgo,cdxgen,2,0,6,2,0,0,2,0,0,2,0,6,2,0,0,2,0,0,0,0,0,0,0,0
DylanMeeus__hasgo,cyclonedx-gomod,2,0,6,2,0,0,2,0,0,2,0,6,2,0,0,2,0,0,0,0,0,0,0,0
CovenantSQL__CovenantSQL,syft,126,1,112,86,41,1,91,36,1,126,1,112,86,41,1,91,36,1,5,2,1,8,25,0
CovenantSQL__CovenantSQL,trivy,237,1,1,86,152,1,91,147,1,237,1,1,86,152,1,91,147,1,5,2,1,8,136,0
CovenantSQL__CovenantSQL,cdxgen,87,0,151,87,0,0,87,0,5,87,0,151,87,0,0,87,0,5,0,0,0,0,0,0
CovenantSQL__CovenantSQL,cyclonedx-gomod,93,1,145,86,8,1,86,8,6,93,1,145,86,8,1,86,8,6,0,2,1,1,4,0
agilira__argus,syft,6,31,0,5,32,0,5,32,0,6,38,0,5,39,0,5,39,0,0,0,0,0,1,31
agilira__argus,trivy,6,22,0,5,23,0,5,23,0,6,27,0,5,28,0,5,28,0,0,0,0,0,1,22
agilira__argus,cdxgen,5,13,1,5,13,0,5,13,0,5,14,1,5,14,0,5,14,0,0,0,0,0,0,13
agilira__argus,cyclonedx-gomod,5,0,1,5,0,0,5,0,0,5,0,1,5,0,0,5,0,0,0,0,0,0,0,0
posener__complete,syft,7,0,1,2,5,0,6,1,0,7,0,1,2,5,0,6,1,0,4,0,0,0,1,0
posener__complete,trivy,8,0,0,2,6,0,6,2,0,8,0,0,2,6,0,6,2,0,4,0,0,0,2,0
posener__complete,cdxgen,2,0,6,2,0,0,2,0,4,2,0,6,2,0,0,2,0,4,0,0,0,0,0,0
posener__complete,cyclonedx-gomod,2,0,6,2,0,0,2,0,4,2,0,6,2,0,0,2,0,4,0,0,0,0,0,0
cogentcore__core,syft,84,0,39,66,18,0,66,18,0,84,0,39,66,18,0,66,18,0,0,0,1,7,10,0
cogentcore__core,trivy,74,0,49,66,8,0,66,8,0,74,0,49,66,8,0,66,8,0,0,0,1,7,0,0
cogentcore__core,cdxgen,66,0,57,66,0,0,66,0,0,66,0,57,66,0,0,66,0,0,0,0,0,0,0,0
cogentcore__core,cyclonedx-gomod,71,0,52,66,5,0,66,5,0,71,0,52,66,5,0,66,5,0,0,0,1,4,0,0
AppsFlyer__go-sundheit,syft,10,5,1,1,14,0,7,8,0,10,7,1,1,16,0,7,10,0,6,0,0,2,1,5
AppsFlyer__go-sundheit,trivy,9,3,2,1,11,0,7,5,0,9,4,2,1,12,0,7,6,0,6,0,0,2,0,3
AppsFlyer__go-sundheit,cdxgen,1,1,10,1,1,0,1,1,6,1,1,10,1,1,0,1,1,6,0,0,0,0,0,1
AppsFlyer__go-sundheit,cyclonedx-gomod,1,0,10,1,0,0,1,0,6,1,0,10,1,0,0,1,0,6,0,0,0,0,0,0
codingsince1985__couchcache,syft,16,0,5,10,6,0,10,6,0,16,0,5,10,6,0,10,6,0,0,0,0,3,3,0
codingsince1985__couchcache,trivy,13,0,8,10,3,0,10,3,0,13,0,8,10,3,0,10,3,0,0,0,0,3,0,0
codingsince1985__couchcache,cdxgen,10,0,11,10,0,0,10,0,0,10,0,11,10,0,0,10,0,0,0,0,0,0,0,0
codingsince1985__couchcache,cyclonedx-gomod,10,0,11,10,0,0,10,0,0,10,0,11,10,0,0,10,0,0,0,0,0,0,0,0
kkyr__fig,syft,7,1,1,3,5,0,3,5,0,7,1,1,3,5,0,3,5,0,0,0,0,0,4,1
kkyr__fig,trivy,8,2,0,3,7,0,3,7,0,8,2,0,3,7,0,3,7,0,0,0,0,0,5,2
kkyr__fig,cdxgen,3,1,5,3,1,0,3,1,0,3,1,5,3,1,0,3,1,0,0,0,0,0,0,1
kkyr__fig,cyclonedx-gomod,3,0,5,3,0,0,3,0,0,3,0,5,3,0,0,3,0,0,0,0,0,0,0,0
go-resty__resty,syft,1,0,4,1,0,0,1,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0
go-resty__resty,trivy,1,0,4,1,0,0,1,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0
go-resty__resty,cdxgen,1,0,4,1,0,0,1,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0
go-resty__resty,cyclonedx-gomod,1,0,4,1,0,0,1,0,0,1,0,4,1,0,0,1,0,0,0,0,0,0,0,0
rulego__rulego,syft,26,240,11,18,248,0,18,248,0,23,270,14,18,275,0,18,275,0,0,0,0,1,7,240
rulego__rulego,trivy,22,229,15,18,233,0,18,233,0,20,257,17,18,259,0,18,259,0,0,0,0,1,3,229
rulego__rulego,cdxgen,19,15,18,18,16,0,18,16,0,18,30,19,18,30,0,18,30,0,0,0,0,1,0,15
rulego__rulego,cyclonedx-gomod,19,0,18,18,1,0,18,1,0,19,0,18,18,1,0,18,1,0,0,0,0,1,0,0
joetifa2003__mm-go,syft,6,0,1,1,5,0,5,1,0,6,0,1,1,5,0,5,1,0,4,0,0,0,1,0
joetifa2003__mm-go,trivy,5,0,2,1,4,0,5,0,0,5,0,2,1,4,0,5,0,0,4,0,0,0,0,0
joetifa2003__mm-go,cdxgen,1,0,6,1,0,0,1,0,4,1,0,6,1,0,0,1,0,4,0,0,0,0,0,0
joetifa2003__mm-go,cyclonedx-gomod,1,0,6,1,0,0,1,0,4,1,0,6,1,0,0,1,0,4,0,0,0,0,0,0
SonicRoshan__straf,syft,6,0,1,1,5,0,5,1,0,6,0,1,1,5,0,5,1,0,4,0,0,0,1,0
SonicRoshan__straf,trivy,7,0,0,1,6,0,5,2,0,7,0,0,1,6,0,5,2,0,4,0,0,0,2,0
SonicRoshan__straf,cdxgen,1,0,6,1,0,0,1,0,4,1,0,6,1,0,0,1,0,4,0,0,0,0,0,0
SonicRoshan__straf,cyclonedx-gomod,1,0,6,1,0,0,1,0,4,1,0,6,1,0,0,1,0,4,0,0,0,0,0,0
hedhyw__otelinji,syft,25,0,14,11,14,0,18,7,0,25,0,14,11,14,0,18,7,0,7,0,0,0,7,0
hedhyw__otelinji,trivy,19,0,20,11,8,0,18,1,0,19,0,20,11,8,0,18,1,0,7,0,0,0,1,0
hedhyw__otelinji,cdxgen,18,0,21,11,7,0,18,0,0,17,4,22,11,10,0,17,4,1,7,0,0,0,0,0
hedhyw__otelinji,cyclonedx-gomod,11,0,28,11,0,0,11,0,7,11,0,28,11,0,0,11,0,7,0,0,0,0,0,0
Mutasem-mk4__gspy,syft,32,0,23,17,15,0,17,15,0,32,0,23,17,15,0,17,15,0,0,3,0,1,11,0
Mutasem-mk4__gspy,trivy,21,0,34,17,4,0,17,4,0,21,0,34,17,4,0,17,4,0,0,3,0,1,0,0
Mutasem-mk4__gspy,cdxgen,17,0,38,17,0,0,17,0,0,17,0,38,17,0,0,17,0,0,0,0,0,0,0,0
Mutasem-mk4__gspy,cyclonedx-gomod,20,0,35,17,3,0,17,3,0,20,0,35,17,3,0,17,3,0,0,3,0,0,0,0
semihalev__sdns,syft,83,0,29,64,19,0,66,17,0,83,0,29,64,19,0,66,17,0,2,1,0,3,13,0
semihalev__sdns,trivy,70,0,42,64,6,0,66,4,0,70,0,42,64,6,0,66,4,0,2,1,0,3,0,0
semihalev__sdns,cdxgen,64,0,48,64,0,0,64,0,2,64,0,48,64,0,0,64,0,2,0,0,0,0,0,0
semihalev__sdns,cyclonedx-gomod,65,0,47,62,3,2,62,3,4,65,0,47,62,3,2,62,3,4,0,1,0,2,0,0
SimonWaldherr__golang-examples,syft,61,35,84,39,57,0,42,54,0,59,37,86,39,57,0,42,54,0,3,0,1,2,14,37
SimonWaldherr__golang-examples,trivy,52,32,93,39,45,0,42,42,0,46,43,99,39,50,0,42,47,0,3,0,1,2,5,34
SimonWaldherr__golang-examples,cdxgen,41,18,104,39,20,0,39,20,3,39,20,106,39,20,0,39,20,3,0,0,0,0,0,20
SimonWaldherr__golang-examples,cyclonedx-gomod,41,0,104,39,2,0,39,2,3,41,0,104,39,2,0,39,2,3,0,0,1,1,0,0
jf-tech__omniparser,syft,29,0,97,21,8,0,24,5,0,29,0,97,21,8,0,24,5,0,3,0,0,0,5,0
jf-tech__omniparser,trivy,126,0,0,21,105,0,24,102,0,126,0,0,21,105,0,24,102,0,3,1,0,0,101,0
jf-tech__omniparser,cdxgen,21,0,105,21,0,0,21,0,3,21,0,105,21,0,0,21,0,3,0,0,0,0,0,0
jf-tech__omniparser,cyclonedx-gomod,22,0,104,21,1,0,21,1,3,22,0,104,21,1,0,21,1,3,0,1,0,0,0,0
go-spring__spring-core,syft,23,0,18,15,8,0,15,8,0,23,0,18,15,8,0,15,8,0,0,1,0,1,6,0
go-spring__spring-core,trivy,17,0,24,15,2,0,15,2,0,17,0,24,15,2,0,15,2,0,0,1,0,1,0,0
go-spring__spring-core,cdxgen,15,0,26,15,0,0,15,0,0,15,0,26,15,0,0,15,0,0,0,0,0,0,0,0
go-spring__spring-core,cyclonedx-gomod,17,0,24,15,2,0,15,2,0,17,0,24,15,2,0,15,2,0,0,1,0,1,0,0
miladibra10__vjson,syft,12,0,1,7,5,0,11,1,0,12,0,1,7,5,0,11,1,0,4,0,0,0,1,0
miladibra10__vjson,trivy,11,0,2,7,4,0,11,0,0,11,0,2,7,4,0,11,0,0,4,0,0,0,0,0
miladibra10__vjson,cdxgen,7,0,6,7,0,0,7,0,4,7,0,6,7,0,0,7,0,4,0,0,0,0,0,0
miladibra10__vjson,cyclonedx-gomod,7,0,6,7,0,0,7,0,4,7,0,6,7,0,0,7,0,4,0,0,0,0,0,0
mennanov__limiters,syft,116,0,72,55,61,0,69,47,0,116,0,72,55,61,0,69,47,0,14,0,0,2,45,0
mennanov__limiters,trivy,71,0,117,55,16,0,69,2,0,71,0,117,55,16,0,69,2,0,14,0,0,2,0,0
mennanov__limiters,cdxgen,55,0,133,55,0,0,55,0,14,55,0,133,55,0,0,55,0,14,0,0,0,0,0,0
mennanov__limiters,cyclonedx-gomod,57,0,131,55,2,0,55,2,14,57,0,131,55,2,0,55,2,14,0,0,0,2,0,0
bdjimmy__gbind,syft,22,0,13,6,16,0,17,5,0,22,0,13,6,16,0,17,5,0,11,0,0,0,5,0
bdjimmy__gbind,trivy,35,0,0,6,29,0,17,18,0,35,0,0,6,29,0,17,18,0,11,0,0,0,18,0
bdjimmy__gbind,cdxgen,6,0,29,6,0,0,6,0,11,6,0,29,6,0,0,6,0,11,0,0,0,0,0,0
bdjimmy__gbind,cyclonedx-gomod,7,0,28,6,1,0,7,0,10,7,0,28,6,1,0,7,0,10,1,0,0,0,0,0
arthurkushman__buildsqlx,syft,8,0,4,3,5,0,7,1,0,8,0,4,3,5,0,7,1,0,4,0,0,0,1,0
arthurkushman__buildsqlx,trivy,7,0,5,3,4,0,7,0,0,7,0,5,3,4,0,7,0,0,4,0,0,0,0,0
arthurkushman__buildsqlx,cdxgen,3,0,9,3,0,0,3,0,4,3,0,9,3,0,0,3,0,4,0,0,0,0,0,0
arthurkushman__buildsqlx,cyclonedx-gomod,3,0,9,3,0,0,3,0,4,3,0,9,3,0,0,3,0,4,0,0,0,0,0,0
jschoedt__go-firestorm,syft,32,0,0,15,17,0,16,16,0,32,0,0,15,17,0,16,16,0,1,0,0,16,0,0
jschoedt__go-firestorm,trivy,32,0,0,15,17,0,16,16,0,32,0,0,15,17,0,16,16,0,1,0,0,16,0,0
jschoedt__go-firestorm,cdxgen,15,0,17,15,0,0,15,0,1,15,0,17,15,0,0,15,0,1,0,0,0,0,0,0
jschoedt__go-firestorm,cyclonedx-gomod,NA
clok__kemba,syft,11,0,5,5,6,0,9,2,0,11,0,5,5,6,0,9,2,0,4,0,0,2,0,0
clok__kemba,trivy,16,0,0,5,11,0,9,7,0,16,0,0,5,11,0,9,7,0,4,1,0,2,4,0
clok__kemba,cdxgen,5,0,11,5,0,0,5,0,4,5,0,11,5,0,0,5,0,4,0,0,0,0,0,0
clok__kemba,cyclonedx-gomod,6,0,10,5,1,0,5,1,4,6,0,10,5,1,0,5,1,4,0,1,0,0,0,0
centrifugal__centrifugo,syft,168,0,163,133,35,0,133,35,0,168,0,163,133,35,0,133,35,0,0,1,0,1,33,0
centrifugal__centrifugo,trivy,135,0,196,133,2,0,133,2,0,135,0,196,133,2,0,133,2,0,0,1,0,1,0,0
centrifugal__centrifugo,cdxgen,133,0,198,133,0,0,133,0,0,133,0,198,133,0,0,133,0,0,0,0,0,0,0,0
centrifugal__centrifugo,cyclonedx-gomod,131,0,200,130,1,3,130,1,3,131,0,200,130,1,3,130,1,3,0,1,0,0,0,0
maxclaus__gaper,syft,16,0,4,9,7,0,14,2,0,16,0,4,9,7,0,14,2,0,5,0,0,1,1,0
maxclaus__gaper,trivy,20,0,0,9,11,0,14,6,0,20,0,0,9,11,0,14,6,0,5,0,0,1,5,0
maxclaus__gaper,cdxgen,9,0,11,9,0,0,9,0,5,9,0,11,9,0,0,9,0,5,0,0,0,0,0,0
maxclaus__gaper,cyclonedx-gomod,10,0,10,9,1,0,9,1,5,10,0,10,9,1,0,9,1,5,0,0,0,1,0,0
mdlayher__dhcp6,syft,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
mdlayher__dhcp6,trivy,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
mdlayher__dhcp6,cdxgen,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
mdlayher__dhcp6,cyclonedx-gomod,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
spf13__afero,syft,2,62,2,1,63,0,1,63,0,2,63,2,1,64,0,1,64,0,0,0,0,0,0,63
spf13__afero,trivy,2,47,2,1,48,0,1,48,0,2,47,2,1,48,0,1,48,0,0,0,0,0,0,48
spf13__afero,cdxgen,2,44,2,1,45,0,1,45,0,2,44,2,1,45,0,1,45,0,0,0,0,0,0,45
spf13__afero,cyclonedx-gomod,1,0,3,1,0,0,1,0,0,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0
valyala__quicktemplate,syft,4,0,5,4,0,0,4,0,0,4,0,5,4,0,0,4,0,0,0,0,0,0,0,0
valyala__quicktemplate,trivy,4,0,5,4,0,0,4,0,0,4,0,5,4,0,0,4,0,0,0,0,0,0,0,0
valyala__quicktemplate,cdxgen,4,0,5,4,0,0,4,0,0,4,0,5,4,0,0,4,0,0,0,0,0,0,0,0
valyala__quicktemplate,cyclonedx-gomod,4,0,5,4,0,0,4,0,0,4,0,5,4,0,0,4,0,0,0,0,0,0,0,0
PIMPfiction__govader_backend,syft,18,0,13,12,6,0,16,2,0,18,0,13,12,6,0,16,2,0,4,0,0,0,2,0
PIMPfiction__govader_backend,trivy,16,0,15,12,4,0,16,0,0,16,0,15,12,4,0,16,0,0,4,0,0,0,0,0
PIMPfiction__govader_backend,cdxgen,12,0,19,12,0,0,12,0,4,12,0,19,12,0,0,12,0,4,0,0,0,0,0,0
PIMPfiction__govader_backend,cyclonedx-gomod,12,0,19,12,0,0,12,0,4,12,0,19,12,0,0,12,0,4,0,0,0,0,0,0
briandowns__spinner,syft,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0
briandowns__spinner,trivy,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0
briandowns__spinner,cdxgen,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0
briandowns__spinner,cyclonedx-gomod,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0,0,0,0,0,0,0
seiflotfy__cuckoofilter,syft,6,0,1,1,5,0,5,1,0,6,0,1,1,5,0,5,1,0,4,0,0,0,0,1
seiflotfy__cuckoofilter,trivy,7,0,0,1,6,0,5,2,0,7,0,0,1,6,0,5,2,0,4,0,0,0,0,2
seiflotfy__cuckoofilter,cdxgen,1,0,6,1,0,0,1,0,4,1,0,6,1,0,0,1,0,4,0,0,0,0,0,0
seiflotfy__cuckoofilter,cyclonedx-gomod,1,0,6,1,0,0,1,0,4,1,0,6,1,0,0,1,0,4,0,0,0,0,0,0
georgebuilds__anneal,syft,40,0,12,23,17,0,32,8,0,40,0,12,23,17,0,32,8,0,9,3,0,2,3,0
georgebuilds__anneal,trivy,37,0,15,23,14,0,32,5,0,37,0,15,23,14,0,32,5,0,9,3,0,2,0,0
georgebuilds__anneal,cdxgen,23,0,29,23,0,0,23,0,9,23,0,29,23,0,0,23,0,9,0,0,0,0,0,0
georgebuilds__anneal,cyclonedx-gomod,27,0,25,23,4,0,23,4,9,27,0,25,23,4,0,23,4,9,0,3,0,1,0,0
Eun__go-convert,syft,6,0,1,5,1,0,5,1,0,6,1,1,5,2,0,5,2,0,0,0,0,0,1,0
Eun__go-convert,trivy,7,0,0,5,2,0,5,2,0,7,1,0,5,3,0,5,3,0,0,0,0,0,2,0
Eun__go-convert,cdxgen,5,0,2,5,0,0,5,0,0,5,0,2,5,0,0,5,0,0,0,0,0,0,0,0
Eun__go-convert,cyclonedx-gomod,5,0,2,5,0,0,5,0,0,5,0,2,5,0,0,5,0,0,0,0,0,0,0,0
mehanizm__airtable,syft,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
mehanizm__airtable,trivy,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
mehanizm__airtable,cdxgen,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
mehanizm__airtable,cyclonedx-gomod,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
navidys__gopensky,syft,36,0,13,4,32,0,17,19,0,36,0,13,4,32,0,17,19,0,13,0,0,2,17,0
navidys__gopensky,trivy,19,0,30,4,15,0,17,2,0,19,0,30,4,15,0,17,2,0,13,0,0,2,0,0
navidys__gopensky,cdxgen,4,0,45,4,0,0,4,0,13,4,0,45,4,0,0,4,0,13,0,0,0,0,0,0
navidys__gopensky,cyclonedx-gomod,3,0,46,3,0,1,3,0,14,3,0,46,3,0,1,3,0,14,0,0,0,0,0,0
rainu__go-command-chain,syft,12,0,10,1,11,0,6,6,0,12,0,10,1,11,0,6,6,0,5,0,0,0,6,0
rainu__go-command-chain,trivy,6,0,16,1,5,0,6,0,0,6,0,16,1,5,0,6,0,0,5,0,0,0,0,0
rainu__go-command-chain,cdxgen,1,0,21,1,0,0,1,0,5,1,0,21,1,0,0,1,0,5,0,0,0,0,0,0
rainu__go-command-chain,cyclonedx-gomod,1,0,21,1,0,0,1,0,5,1,0,21,1,0,0,1,0,5,0,0,0,0,0,0
RoaringBitmap__roaring,syft,14,0,5,2,12,0,7,7,0,14,0,5,2,12,0,7,7,0,5,0,0,5,2,0
RoaringBitmap__roaring,trivy,12,0,7,2,10,0,7,5,0,12,0,7,2,10,0,7,5,0,5,0,0,5,0,0
RoaringBitmap__roaring,cdxgen,2,0,17,2,0,0,2,0,5,2,0,17,2,0,0,2,0,5,0,0,0,0,0,0
RoaringBitmap__roaring,cyclonedx-gomod,7,0,12,2,5,0,2,5,5,7,0,12,2,5,0,2,5,5,0,0,0,5,0,0
dgraph-io__badger,syft,30,0,5,18,12,0,22,8,0,30,0,5,18,12,0,22,8,0,4,1,0,0,7,0
dgraph-io__badger,trivy,23,0,12,18,5,0,22,1,0,23,0,12,18,5,0,22,1,0,4,1,0,0,0,0
dgraph-io__badger,cdxgen,18,0,17,18,0,0,18,0,4,18,0,17,18,0,0,18,0,4,0,0,0,0,0,0
dgraph-io__badger,cyclonedx-gomod,19,0,16,18,1,0,18,1,4,19,0,16,18,1,0,18,1,4,0,1,0,0,0,0
maxbrunsfeld__counterfeiter,syft,12,3,7,4,11,0,9,6,0,12,3,7,4,11,0,9,6,0,5,0,0,1,2,3
maxbrunsfeld__counterfeiter,trivy,10,3,9,4,9,0,9,4,0,10,3,9,4,9,0,9,4,0,5,0,0,1,0,3
maxbrunsfeld__counterfeiter,cdxgen,4,0,15,4,0,0,4,0,5,4,0,15,4,0,0,4,0,5,0,0,0,0,0,0
maxbrunsfeld__counterfeiter,cyclonedx-gomod,4,0,15,4,0,0,4,0,5,4,0,15,4,0,0,4,0,5,0,0,0,0,0,0
skibish__ddns,syft,32,0,87,17,15,0,18,14,0,32,0,87,17,15,0,18,14,0,1,0,0,5,9,0
skibish__ddns,trivy,23,0,96,17,6,0,18,5,0,23,0,96,17,6,0,18,5,0,1,0,0,5,0,0
skibish__ddns,cdxgen,17,0,102,17,0,0,17,0,1,17,0,102,17,0,0,17,0,1,0,0,0,0,0,0
skibish__ddns,cyclonedx-gomod,22,0,97,17,5,0,17,5,1,22,0,97,17,5,0,17,5,1,0,0,0,5,0,0
cristalhq__aconfig,syft,1,10,0,1,10,0,1,10,0,1,10,0,1,10,0,1,10,0,0,0,0,0,0,10
cristalhq__aconfig,trivy,1,10,0,1,10,0,1,10,0,1,10,0,1,10,0,1,10,0,0,0,0,0,0,10
cristalhq__aconfig,cdxgen,1,4,0,1,4,0,1,4,0,1,4,0,1,4,0,1,4,0,0,0,0,0,0,4
cristalhq__aconfig,cyclonedx-gomod,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
johnfercher__maroto,syft,22,0,9,21,1,0,21,1,0,22,0,9,21,1,0,21,1,0,0,0,0,0,1,0
johnfercher__maroto,trivy,21,0,10,21,0,0,21,0,0,21,0,10,21,0,0,21,0,0,0,0,0,0,0,0
johnfercher__maroto,cdxgen,21,0,10,21,0,0,21,0,0,21,0,10,21,0,0,21,0,0,0,0,0,0,0,0
johnfercher__maroto,cyclonedx-gomod,21,0,10,21,0,0,21,0,0,21,0,10,21,0,0,21,0,0,0,0,0,0,0,0
awnumar__memguard,syft,4,0,3,4,0,0,4,0,0,4,0,3,4,0,0,4,0,0,0,0,0,0,0,0
awnumar__memguard,trivy,4,0,3,4,0,0,4,0,0,4,0,3,4,0,0,4,0,0,0,0,0,0,0,0
